Date,District,Village,pH,Turbidity,Dissolved_Oxygen,Temperature,BOD,Coliform_Bacteria,Rainfall,Cholera_Cases,Typhoid_Cases,Diarrhea_Cases,Hepatitis_Cases
2023-10-05,Sonitpur,Sonitpur_Village_C,7.48,1.59,8.54,30.34,3.85,4.57,0.23,10,1,4,2
2024-09-12,Nagaon,Nagaon_Village_D,6.6,10.32,7.63,32.23,1.82,745.9,14.22,30,34,49,8
2024-06-04,Lakhimpur,Lakhimpur_Village_D,6.66,16.94,8.35,34.68,1.75,246.51,14.68,19,7,26,10
2023-07-10,Sivasagar,Sivasagar_Village_E,6.77,16.52,8.47,37.53,1.16,34.36,8.45,7,8,14,3
2023-05-28,Sonitpur,Sonitpur_Village_E,6.13,19.67,7.82,35.73,0.25,46.9,9.68,9,8,14,7
2023-11-25,Lakhimpur,Lakhimpur_Village_A,8.81,4.95,8.43,23.24,0.77,4.94,0.72,9,2,14,2
2024-12-17,Jorhat,Jorhat_Village_D,8.13,5.17,7.64,32.09,1.89,36.31,4.25,9,3,14,3
2023-02-28,Golaghat,Golaghat_Village_A,6.17,2.24,5.81,16.97,4.39,12.14,2.07,5,5,8,1
2023-01-28,Nagaon,Nagaon_Village_E,7.06,3.43,7.51,24.4,0.9,1.63,1.13,4,1,0,0
2023-03-17,Dibrugarh,Dibrugarh_Village_A,6.39,6.88,7.57,30.29,0.07,12.62,1.2,5,7,12,0
2023-11-03,Sonitpur,Sonitpur_Village_A,6.94,6.33,6.88,23.57,5.27,102.65,3.13,9,5,18,2
2024-01-17,Jorhat,Jorhat_Village_D,7.25,0.86,8.15,22.45,3.96,23.34,0.94,2,1,4,1
2023-01-03,Lakhimpur,Lakhimpur_Village_B,6.75,4.39,6.34,30.4,0.8,28.52,1.94,2,3,9,2
2024-06-04,Lakhimpur,Lakhimpur_Village_A,6.18,13.22,8.68,25.36,3.42,110.86,5.84,9,6,21,2
2023-03-11,Nagaon,Nagaon_Village_D,6.51,3.64,7.53,25.88,3.37,26.16,2.84,4,3,9,3
2023-10-05,Barpeta,Barpeta_Village_C,6.52,2.81,7.76,23.5,5.3,11.12,0.02,1,4,5,0
2023-06-06,Golaghat,Golaghat_Village_A,7.32,14.96,6.41,28.13,3.44,107.33,1.46,12,7,19,2
2023-06-20,Nagaon,Nagaon_Village_B,6.34,11.49,6.91,33.66,4.1,23.27,28.62,9,10,16,2
2023-10-30,Nagaon,Nagaon_Village_A,7.23,1.84,8.41,31.84,1.3,56.18,2.97,6,4,12,1
2024-05-14,Sonitpur,Sonitpur_Village_E,6.35,13.67,7.32,28.24,0.19,86.51,18.48,6,8,16,7
2023-02-11,Nagaon,Nagaon_Village_D,7.31,1.65,7.22,30.5,7.81,12.17,1.08,4,5,6,2
2023-02-09,Sivasagar,Sivasagar_Village_B,7.15,0.95,6.04,25.43,3.0,17.75,1.74,2,2,2,1
2024-08-13,Barpeta,Barpeta_Village_B,7.45,22.47,8.37,27.98,5.81,130.76,22.14,11,15,28,3
2024-09-14,Morigaon,Morigaon_Village_A,6.99,12.35,7.02,24.37,2.21,149.4,38.67,15,12,25,0
2024-08-07,Golaghat,Golaghat_Village_E,7.35,18.32,6.81,38.1,2.5,140.58,0.15,9,7,25,2
2024-07-21,Golaghat,Golaghat_Village_C,6.71,13.87,8.55,30.16,2.35,244.53,5.97,15,10,24,1
2024-03-18,Sivasagar,Sivasagar_Village_B,7.06,1.54,8.96,21.49,0.22,48.46,1.15,2,5,9,0
2023-07-27,Morigaon,Morigaon_Village_C,6.08,13.6,7.92,24.09,0.54,13.94,0.77,3,4,22,2
2024-05-13,Lakhimpur,Lakhimpur_Village_C,6.91,22.62,9.51,31.19,0.92,1.31,21.2,3,3,11,2
2024-04-20,Lakhimpur,Lakhimpur_Village_D,6.75,2.46,7.29,32.88,2.09,56.12,4.13,7,1,13,4
2024-02-03,Sonitpur,Sonitpur_Village_A,6.89,1.57,6.86,25.72,1.02,18.01,0.55,3,1,4,1
2023-01-26,Dibrugarh,Dibrugarh_Village_A,7.16,0.86,7.53,23.91,4.47,12.28,5.23,2,2,6,1
2023-01-28,Barpeta,Barpeta_Village_B,7.0,4.13,6.99,29.63,7.11,4.91,1.76,3,2,3,1
2023-02-05,Lakhimpur,Lakhimpur_Village_A,7.06,3.17,8.41,16.65,0.65,66.1,2.57,3,1,7,2
2023-10-23,Lakhimpur,Lakhimpur_Village_C,7.72,3.85,8.15,27.07,5.1,74.59,0.53,9,6,16,0
2024-09-15,Sivasagar,Sivasagar_Village_A,7.11,18.43,7.01,22.81,1.05,185.32,4.13,19,5,21,3
2024-12-15,Sivasagar,Sivasagar_Village_C,6.66,1.55,6.15,19.8,7.7,134.95,1.71,9,2,18,0
2024-08-31,Sonitpur,Sonitpur_Village_C,6.63,15.18,6.46,24.59,1.1,47.14,37.04,7,7,17,4
2024-12-01,Morigaon,Morigaon_Village_B,7.28,7.62,8.47,22.97,2.47,15.84,1.39,3,3,9,3
2024-07-19,Lakhimpur,Lakhimpur_Village_E,6.61,14.47,7.52,25.07,2.62,149.83,21.46,10,6,18,3
2023-04-14,Dibrugarh,Dibrugarh_Village_D,6.65,2.83,8.5,28.22,2.35,200.4,3.1,7,11,17,8
2023-03-07,Sonitpur,Sonitpur_Village_D,8.42,3.33,7.48,34.69,1.32,22.94,0.63,9,5,16,0
2024-05-31,Dibrugarh,Dibrugarh_Village_C,7.01,27.29,7.2,35.86,1.92,15.59,7.33,9,8,18,3
2024-12-12,Sivasagar,Sivasagar_Village_E,7.27,1.51,6.75,28.33,0.2,21.68,0.29,6,1,8,1
2024-07-15,Nagaon,Nagaon_Village_A,6.96,12.88,6.65,28.73,0.29,226.74,20.78,11,11,24,5
2023-01-10,Sivasagar,Sivasagar_Village_C,7.01,5.57,6.68,16.73,6.93,11.26,1.73,0,1,4,1
2023-05-22,Jorhat,Jorhat_Village_D,6.44,17.28,7.48,30.34,1.47,37.48,16.88,7,8,11,5
2024-07-01,Lakhimpur,Lakhimpur_Village_B,6.61,11.0,7.38,36.93,1.33,157.81,6.74,6,9,12,2
2024-07-27,Dibrugarh,Dibrugarh_Village_C,6.98,10.13,4.06,24.16,1.21,198.76,3.66,7,4,23,6
2023-07-02,Dhemaji,Dhemaji_Village_B,7.18,16.83,7.28,33.28,2.38,130.75,16.65,9,9,17,4
2024-09-06,Barpeta,Barpeta_Village_C,6.86,17.83,7.99,33.68,1.11,0.19,19.91,5,5,13,1
2024-04-01,Lakhimpur,Lakhimpur_Village_A,5.96,1.49,6.11,25.66,0.18,15.61,0.77,9,6,8,1
2024-01-17,Sivasagar,Sivasagar_Village_E,7.26,7.11,8.36,18.38,0.46,59.21,0.01,8,1,8,3
2023-06-17,Sonitpur,Sonitpur_Village_D,6.65,19.4,7.96,27.77,0.49,140.61,10.59,6,8,27,1
2023-08-31,Lakhimpur,Lakhimpur_Village_B,7.13,18.59,8.73,27.27,1.17,243.68,0.38,13,11,19,3
2024-05-15,Dibrugarh,Dibrugarh_Village_E,6.54,14.68,6.58,29.38,0.98,0.87,10.5,6,3,22,2
2024-04-08,Sonitpur,Sonitpur_Village_A,7.39,3.29,6.83,36.44,3.45,169.18,0.51,7,10,16,1
2024-04-25,Lakhimpur,Lakhimpur_Village_E,6.7,1.55,8.1,23.49,0.08,9.77,0.69,4,0,5,0
2023-12-09,Dhemaji,Dhemaji_Village_B,7.05,3.86,7.97,28.07,2.16,34.35,0.0,2,4,5,0
2024-12-13,Golaghat,Golaghat_Village_C,6.94,3.82,6.14,25.21,1.34,76.44,3.51,7,3,7,2
2024-04-14,Morigaon,Morigaon_Village_B,6.4,3.07,7.59,26.26,1.26,6.37,3.61,6,4,7,1
2023-01-25,Dibrugarh,Dibrugarh_Village_A,6.81,3.31,7.41,19.18,0.93,41.19,5.88,7,2,6,1
2024-05-21,Nagaon,Nagaon_Village_E,7.35,11.18,6.97,33.93,0.9,17.18,1.61,7,2,8,2
2023-04-23,Dibrugarh,Dibrugarh_Village_D,7.54,1.5,7.09,26.24,0.12,32.21,0.47,2,3,7,1
2024-01-23,Barpeta,Barpeta_Village_B,7.13,4.2,7.24,24.47,2.0,23.38,4.76,0,0,7,0
2023-02-23,Nagaon,Nagaon_Village_D,7.42,1.38,8.05,33.06,3.7,4.05,4.54,4,5,5,2
2024-08-18,Sonitpur,Sonitpur_Village_A,6.32,9.85,5.48,31.67,0.68,98.35,5.93,6,6,17,6
2023-12-02,Sonitpur,Sonitpur_Village_E,6.39,5.41,5.99,21.04,2.45,22.25,0.42,5,1,9,1
2024-10-12,Nagaon,Nagaon_Village_C,7.28,1.17,7.41,22.21,0.2,68.26,4.58,2,2,14,2
2024-09-24,Jorhat,Jorhat_Village_E,7.05,16.45,7.44,34.42,0.39,56.06,35.45,12,6,20,4
2023-07-06,Golaghat,Golaghat_Village_C,6.3,16.91,6.51,22.29,1.16,68.68,16.36,6,8,20,2
2023-09-05,Lakhimpur,Lakhimpur_Village_D,6.74,16.55,8.59,23.27,1.23,105.62,13.4,4,7,12,2
2024-06-17,Jorhat,Jorhat_Village_C,7.3,18.6,6.66,36.95,2.46,78.31,2.44,3,6,24,3
2024-06-12,Sonitpur,Sonitpur_Village_A,6.62,21.01,8.2,30.44,3.36,137.09,6.45,8,11,17,2
2024-09-01,Lakhimpur,Lakhimpur_Village_C,6.81,10.21,6.53,28.45,0.65,34.32,5.37,5,2,16,4
2024-01-11,Sivasagar,Sivasagar_Village_D,6.56,2.27,7.92,22.1,0.31,15.08,0.46,1,6,7,1
2024-06-02,Morigaon,Morigaon_Village_E,7.28,23.25,8.28,31.09,0.89,150.69,0.86,9,8,20,5
2023-03-02,Golaghat,Golaghat_Village_D,7.0,1.99,6.84,31.85,2.04,5.94,2.43,3,4,5,1
2023-08-07,Jorhat,Jorhat_Village_C,7.15,18.57,8.56,23.24,0.62,146.55,17.96,6,7,16,5
2023-08-17,Dhemaji,Dhemaji_Village_D,6.86,23.87,7.79,24.87,1.46,23.08,2.08,5,4,8,1
2023-09-01,Barpeta,Barpeta_Village_C,6.98,24.34,6.94,26.24,5.09,332.45,8.76,7,10,28,0
2023-10-08,Golaghat,Golaghat_Village_E,6.63,1.76,9.46,22.54,2.33,103.77,2.19,5,7,7,0
2024-01-28,Nagaon,Nagaon_Village_C,7.25,3.92,8.38,24.6,0.72,70.12,1.28,8,4,10,2
2024-08-23,Dibrugarh,Dibrugarh_Village_E,6.31,17.5,8.02,35.08,1.09,42.63,7.9,8,5,14,4
2023-10-01,Nagaon,Nagaon_Village_A,6.57,5.82,6.7,23.15,0.51,13.24,8.43,1,2,9,4
2024-10-23,Lakhimpur,Lakhimpur_Village_A,7.25,2.7,6.9,18.7,1.8,59.1,2.55,3,4,10,2
2024-05-26,Golaghat,Golaghat_Village_C,6.41,11.06,8.87,32.62,0.37,24.95,0.44,6,4,10,0
2023-08-22,Morigaon,Morigaon_Village_C,6.82,14.7,7.34,23.25,1.41,54.78,17.84,10,5,21,4
2023-11-11,Nagaon,Nagaon_Village_E,7.09,2.72,8.18,32.15,3.52,29.17,5.99,2,5,6,3
2024-09-05,Lakhimpur,Lakhimpur_Village_A,6.4,20.39,6.34,34.13,0.12,144.09,14.73,14,8,21,8
2024-05-04,Jorhat,Jorhat_Village_E,7.1,13.42,7.55,31.5,7.25,3.43,19.53,5,3,7,2
2023-12-27,Barpeta,Barpeta_Village_B,7.72,3.27,8.53,18.4,0.76,29.99,0.04,5,12,9,3
2023-01-19,Lakhimpur,Lakhimpur_Village_D,6.78,1.46,6.17,19.11,2.77,3.89,3.94,4,0,4,3
2023-12-18,Sivasagar,Sivasagar_Village_E,6.72,2.57,7.76,26.21,3.1,94.06,2.78,6,5,8,2
2024-03-02,Morigaon,Morigaon_Village_B,5.89,2.63,5.74,20.44,0.48,48.18,1.65,4,3,16,1
2023-02-16,Dhemaji,Dhemaji_Village_E,7.55,3.52,9.31,25.89,4.53,74.18,4.81,7,6,7,1
2023-12-13,Dibrugarh,Dibrugarh_Village_A,5.98,2.5,7.96,28.9,4.07,2.38,2.55,5,1,9,5
2024-06-22,Sonitpur,Sonitpur_Village_D,5.95,9.19,9.08,23.95,9.59,33.74,37.48,5,9,20,3
